id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_management_technician,access.vehicle.management,model_vehicle_management,vehicle_management_technician,1,1,1,0
access_repair_tag_technician,access.repair.tag,model_repair_tag,vehicle_management_technician,0,0,0,0
access_vehicle_product_technician,access.vehicle.product,model_vehicle_product,vehicle_management_technician,1,1,1,0
access_vehicle_employee_technician,access.vehicle.employee,model_vehicle_employee,vehicle_management_technician,1,1,1,0
access_report_filter_technician,access.report.filter,model_report_filter,vehicle_management_technician,1,1,1,0

access_vehicle_management_manager,access.vehicle.management,model_vehicle_management,vehicle_management_manager,1,1,1,1
access_repair_tag_manager,access.repair.tag,model_repair_tag,vehicle_management_manager,1,1,1,1
access_vehicle_product_manager,access.vehicle.product,model_vehicle_product,vehicle_management_manager,1,1,1,1
access_vehicle_employee_manager,access.vehicle.employee,model_vehicle_employee,vehicle_management_manager,1,1,1,1
access_report_filter_manager,access.report.filter,model_report_filter,vehicle_management_manager,1,1,1,1





